名称,描述,房源好评率,近期预定量,房源类型,户型,出租类型,床型,床数,可住人数,独卫数量,面积,发票,地址,省份,城区,配套设施,周边设施,乘车路线,房源评论数,房客评价,价格,房源综合得分,房主好评率,房主回复率,房主接单率,其他房源数,其他房源平均分
商务观影房壹三零二,"
                商务观影房壹三零二
            ",100%,26 晚,酒店式公寓,1室0厅,整租,双人床,1张,2人,1,50平米,提供,沧州-任丘市-会战北道东50米-京南互联网大厦,沧州,任丘市,"['无线WIFI', '淋浴', '空调', '暖气', '电冰箱', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '泳池', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '燃气灶', '麻将机', '投影设备', '灭火器']",,,0,,183,,100.0%,100.0%,90.6%,40,4.992
赛特公寓12-盛世郡二室二厅,"
                此套公寓装修浪漫温馨，公寓其中包含2间卧室（真皮双人软床）可以睡觉，1间棋牌室，巨幕影院，看电影更嗨，带独立厨房油盐酱醋等调料，锅碗盆，刀具，菜板（免费提供），40寸乐视超级电视，冰箱，格力立式空调，按摩淋浴，24小时热水，屈臣氏洗护用品（免费），有停车位、WIFI。
最便捷的服务：一个电话，快捷入住、退房
支付宝、微信、信用卡、银联卡…快捷支付

赛特公寓，任丘**酒店式公寓！房源遍布任丘各大小区。独立厨房，棋牌室，健身房，太空舱按摩椅等应有尽有。适合商务接待，朋友聚会，招待亲友等，用普通宾馆的价格，享受整套公寓的奢华！
            ",100%,48 晚,酒店式公寓,2室2厅,整租,双人床,2张,4人,2,120平米,提供,沧州-任丘市-会战道与裕华路交叉口西南角(政府南邻)-盛世郡,沧州,任丘市,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '泳池', '有窗户', '空气净化器', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶', '麻将机', '投影设备']",,,0,,306,,100.0%,100.0%,90.6%,40,4.992
行政公寓25号,"
                行政公寓25号
            ",100%,20 晚,酒店式公寓,3室1厅,整租,双人床,3张,6人,2,150平米,提供,沧州-任丘市-会战北道西-盛世郡,沧州,任丘市,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '泳池', '有窗户', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶', '麻将机', '灭火器']",,,0,,318,,100.0%,100.0%,90.6%,40,4.992
赛特公寓13-中华瑞鑫二室二厅,"
                此套公寓装修浪漫温馨，二室二厅，2间卧室（真皮双人软床），带独立厨房，锅碗盆，刀具，菜板（免费提供）调料需自备，50寸乐视超级电视+40寸乐视超级电视，冰箱，格力立式空调，24小时热水，屈臣氏洗护用品（免费），有停车位、WIFI。
最便捷的服务：一个电话，快捷入住、退房
支付宝、微信、信用卡、银联卡…快捷支付押金
赛特公寓，任丘**酒店式公寓！可日租，房源遍布任丘各大小区。独立厨房，棋牌室，太空舱按摩椅，应有尽有。适合商务接待，朋友聚会，招待亲友等，用普通宾馆的价格，享受整套公寓的奢华！通宾馆的价格，享受整套公寓的奢华！
            ",100%,22 晚,酒店式公寓,2室2厅,整租,"双人床
双人床",2张,4人,2,120平米,提供,沧州-任丘市-中华西路8号-中华瑞鑫,沧州,任丘市,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '电冰箱', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '泳池', '有窗户', '空气净化器', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '电磁炉']",,,0,,249,,100.0%,100.0%,90.6%,40,4.992
苇浮•京南互联网大厦,"
                房源配有智能门锁，轻松完成自助入住，可在沙发上恣意葛优瘫，有电梯/低层无电梯，免爬楼之苦，养足精力开启旅途，房源设施齐全，洗漱用品齐全，不要你大包小包，超大客厅，聚会游戏办公随时随地
            ",100%,24 晚,酒店式公寓,1室0厅,整租,双人床,1张,2人,1,55平米,提供,沧州-任丘市-京南互联网大厦,沧州,任丘市,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '毛巾', '拖鞋', '电梯', '智能门锁', '接待老人60岁以上', '接待外宾', '被子', '有窗户', '沙发', '茶几', '牙具']",,,0,,151,,100.0%,70.0%,100.0%,5,4.94
晓清A13绿色家居大两室,"
                标准两居，新房新床新被褥新家电新装修。豪华装修，高档温馨特别舒适干净卫生，空调，冰箱，洗衣机，液晶电视，Wi-Fi五星级酒店家纺床上用品，一次性洗浴用品，24小时热水淋浴，独立整体厨房可做饭，锅碗瓢盆调料一应俱全。小区住户少，安静舒适。适合商务接待，朋友聚会，全家出游，情侣约会。
            ",100%,18 晚,普通公寓,2室2厅,整租,双人床,2张,4人,1,103平米,提供,沧州-运河区-海河西路-嘉禾一方花园,沧州,运河区,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '接待外宾', '被子', '泳池', '有窗户', '落地窗', '茶几', '洗浴用品', '牙具', '香皂', '调料', '电磁炉']",,,0,,263,,100.0%,100.0%,90.9%,19,4.289
晓清日租A21荣盛广场温情大两居,"
                标准两居，新房新床新被褥新家电新装修。豪华装修，房间温馨特别舒适干净卫生，空调，冰箱，洗衣机，液晶电视，Wi-Fi，水星家纺床上用品，一次性洗浴用品，24小时热水淋浴，独立整体厨房可做饭，锅碗瓢盆调料一应俱全。小区住户少，安静舒适。适合商务接待，朋友聚会，全家出游，情侣约会
            ",100%,20 晚,普通公寓,2室1厅,整租,"双人床
双人床",2张,4人,1,93平米,提供,沧州-运河区-永安南大道-凤凰城-B区,沧州,运河区,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '燃气灶', '灭火器']",小区位于荣盛购物广场附近，距离高铁站，西高速口均在10分种车程内。交通便利，停车方便。,,0,,262,,100.0%,100.0%,90.9%,19,4.289
晓清日租A19阳光房近西客站明珠商贸,"
                小区位于明珠商贸附近，距离高铁站，西高速口北高速口均在10分种车程内。交通便利，停车方便。新房新床新被褥新家电新装修。豪华装修，房间温馨特别舒适干净卫生，空调，冰箱，洗衣机，液晶电视，Wi-Fi，水星家纺床上用品，一次性洗浴用品，24小时热水淋浴，小区住户少，安静舒适。适合商务接待，朋友聚会，全家出游，情侣约会。
            ",100%,36 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,59平米,提供,沧州-运河区-小王庄镇五七新村西区规划路-泰大国际家居广场,沧州,运河区,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '有窗户', '落地窗', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '调料', '洗涤用品', '燃气灶', '灭火器']",临近名人植物园，狮城公园，小吃街，荣盛购物广场，距离高铁站，北高速路口，西高速口均在10分种车程内。交通便利，停车方便，地下停车场知道房间楼层。,,0,,151,,100.0%,100.0%,90.9%,19,4.289
晓清吧A18投影大床房近西客站明珠商贸城,"
                标新房新床新被褥新家电新装修。豪华装修，房间温馨特别舒适干净卫生，空调，洗衣机，投影，Wi-Fi，水星家纺床上用品，一次性洗浴用品，24小时热水淋浴，小区住户少，安静舒适。适合商务接待，朋友聚会，全家出游，情侣约会
            ",35%,49 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,62平米,提供,沧州-运河区-迎宾大道与永济西路交叉口北400米路东-保利花园学府里,沧州,运河区,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '接待外宾', '被子', '有窗户', '落地窗', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '洗涤用品', '投影设备', '灭火器']",,,1," 总体来说非常不值  但卫生还可以
订房间就是因为这个有投影
结果投影歪到天花板上 
问房东怎么办 房东的意思是以前房客总掰这个就松了 现在没什么办法解决 
空调不能开  据说是遥控器坏了
厕所的水箱也是坏的 需要把上面的盖子拿下来才能按那个出水键
没投影没空调上个厕所还费劲
性价比极低  做日租房还拿投影当噱头的话还是把这些基础设施修修吧",133,1.8,100.0%,100.0%,90.9%,19,4.289
晓清日租A20温馨小窝近明珠商贸城西客站,"
                小区位于明珠商贸附近，距离高铁站，西高速口北高速口均在10分种车程内。交通便利，停车方便。新房新床新被褥新家电新装修。豪华装修，房间温馨特别舒适干净卫生，空调，冰箱，洗衣机，液晶电视，Wi-Fi，水星家纺床上用品，一次性洗浴用品，24小时热水淋浴，小区住户少，安静舒适。适合商务接待，朋友聚会，全家出游，情侣约会。
            ",100%,36 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,58平米,提供,沧州-运河区-小王庄镇五七新村西区规划路-泰大国际家居广场,沧州,运河区,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '有窗户', '落地窗', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '电磁炉', '灭火器']",临近名人植物园，狮城公园，小吃街，荣盛购物广场，距离高铁站，北高速路口，西高速口均在10分种车程内。交通便利，停车方便，地下停车场直达房间楼层。,,0,,135,,100.0%,100.0%,90.9%,19,4.289
悦港城附近温馨温暖家园,"
                进口净水器  家具家电齐全  可以做饭  交通便利拎包入住  出入方便  小区里免费停车！装修风格独特
            ",100%,18 晚,小区住宅,3室0厅,整租,"双人床
双人床
双人床",3张,6人,2,110平米,提供,沧州-运河区-赵庄西街-鑫达康居园,沧州,运河区,"['宽带上网', '无线WIFI', '淋浴', '空调', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '餐具炊具', '电吹风', '允许抽烟', '允许携带宠物', '接待婴幼儿2岁以下', '接待老人60岁以上', '有窗户', '茶几', '净水机', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶']",,,0,,248,,100.0%,100.0%,80.0%,9,4.444
悦港城附近舒适房/沧州市第十中学,"
                家具家电齐全，小区环境好，环境优雅，亭台楼阁绿树环绕！
            ",100%,18 晚,小区住宅,3室1厅,单间,双人床,1张,2人,1,25平米,提供,沧州-运河区-九河西路-信友城市之光小区,沧州,运河区,"['宽带上网', '无线WIFI', '淋浴', '空调', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '餐具炊具', '电吹风', '允许抽烟', '允许携带宠物', '接待婴幼儿2岁以下', '接待老人60岁以上', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶']",,,0,,248,,100.0%,100.0%,80.0%,9,4.444
沧州    曹姐家庭 日租    可做饭,"
                照片 实景拍摄，真实有效 干净整洁。落地阳台，24小时热水 Wi-Fi覆盖 可做饭 洗漱用品齐全 床品一客一换 可做饭哦 提供厨具和简单调料，位于运河区 老华北南 ，临近 沧州商城 颐和商城 天一手机卖场 楼下是小吃一条街，个个商场距离 都不超过300米，是走亲访友 出差旅游的 优选地段[愉快][愉快]
            ",100%,64 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,63平米,提供,沧州-运河区-广场街与光荣路交叉路口往东北约200米(恒顺世纪中心),沧州,运河区,"['无线WIFI', '电视', '淋浴', '空调', '洗衣机', '电冰箱', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '有窗户', '落地窗', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '电磁炉', '电饭煲']",,,0,,157,,100.0%,100.0%,80.0%,12,5.0
曹姐 —清雅大床房（近古建 清风楼 、大运河、华北商厦 信誉楼 南湖公园 .,"
                照片 实景拍摄，真实有效 干净整洁。落地阳台，全天 到第二天中午12点，24小时热水 Wi-Fi覆盖 
：：可做饭 (蒸锅 火锅 电饭锅 ）（有需要，提前沟通 ）尽可能的提供,给您带来出行方便，洗漱用品齐全 床品一客一换 可做饭哦 提供厨具和简单调料，
   位于运河区 老华北南 ，临近 沧州商城 颐和商城 天一手机卖场 楼下是小吃一条街，个个商场距离 都不超过300米， 
   附近；有人民公园 南湖公园，古建筑清风楼 大运河.....是走亲访友 出差旅游的 优选地段[愉快][愉快]
            ",100%,64 晚,酒店式公寓,1室0厅,整租,双人床,1张,2人,1,63平米,提供,沧州-运河区-广场街与光荣路交叉路口往东北约200米(恒顺世纪中心),沧州,运河区,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '有窗户', '落地窗', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '洗涤用品', '电磁炉', '电饭煲', '灭火器']","运河区恒顺世纪中心2号楼
        楼下有百汇超市，步行。50米左右 上海广场 颐和商场 沧州商城，150 米左右 可到达 信誉楼、老华北商厦 。
房源距离 南湖公园 150米左右
        楼下有百汇超市，步行。50米左右 上海广场 颐和商场 沧州商城，150 米左右 可到达 信誉楼、老华北商厦 。
房源距离 南湖公园 150米左右",,0,,153,,100.0%,100.0%,80.0%,12,5.0
曹姐—【阳光落地窗 大床）近古建大运河 清风楼，南湖公园350米内、各大商场，电影院  学校  火车,"
                照片 实景拍摄， 多个房间 可供选择，真实有效 干净整洁。落地阳台，24小时热水 Wi-Fi覆盖 可做饭 洗漱用品齐全 床品一客一换 可做饭哦 提供厨具和简单调料，位于运河区 老华北南 ，临近 沧州商城 颐和商城 天一手机卖场 楼下是小吃一条街，个个商场距离 都不超过300米，是走亲访友 出差旅游的 优选地段[愉快][愉快]
            ",100%,64 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,63平米,提供,沧州-运河区-广场街与光荣路交叉路口往东北约200米(恒顺世纪中心),沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '餐具炊具', '电吹风', '允许抽烟', '允许携带宠物', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '接待外宾', '有窗户', '落地窗', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶', '电磁炉', '电饭煲', '灭火器']",,,0,,154,,100.0%,100.0%,80.0%,12,5.0
曹姐—（落地窗阳面1.8大床房】老华北 、颐和商场 、小吃一条街 ，私人影院，中心医院 火车站,"
                照片 实景拍摄，真实有效 干净整洁。落地阳台，全天 到第二天中午12点，24小时热水 Wi-Fi覆盖 可做饭 (蒸锅 火锅 电饭锅 ）（有需要，提前沟通 ）尽可能的提供,给您带来出行方便，洗漱用品齐全 床品一客一换 可做饭哦 提供厨具和简单调料，
   位于运河区 老华北南 ，临近 沧州商城 颐和商城 天一手机卖场 楼下是小吃一条街，个个商场距离 都不超过300米， 
   附近；有人民公园 南湖公园，古建筑清风楼 大运河.....是走亲访友 出差旅游的 优选地段[愉快][愉快]
            ",100%,64 晚,酒店式公寓,1室0厅,整租,双人床,1张,2人,1,63平米,提供,沧州-运河区-广场街与光荣路交叉路口往东北约200米(恒顺世纪中心),沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '允许抽烟', '允许携带宠物', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '接待外宾', '有窗户', '落地窗', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '洗涤用品', '燃气灶', '电磁炉', '电饭煲', '灭火器']",,,0,,149,,100.0%,100.0%,80.0%,12,5.0
悦港城南侧/南环小学/第十中学,"
                小区里免费停车  进口净水器可以做饭洗衣服洗澡24小时热水
            ",100%,26 晚,小区住宅,3室1厅,单间,双人床,1张,2人,2,38平米,提供,沧州-运河区-运河区赵庄西街。-鑫达康居园,沧州,运河区,"['宽带上网', '无线WIFI', '淋浴', '空调', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '餐具炊具', '电吹风', '允许抽烟', '允许携带宠物', '接待婴幼儿2岁以下', '接待老人60岁以上', '有窗户', '茶几', '净水机', '洗浴用品', '牙具', '香皂', '刀具菜板', '洗涤用品', '燃气灶']",,,0,,248,,100.0%,100.0%,80.0%,9,4.444
第十中学/南环小学/悦港城/大床房,"
                进口净水器。小区里面可以停车。悦港城南侧。进出小区方便
            ",100%,18 晚,小区住宅,3室0厅,单间,双人床,1张,2人,1,29平米,提供,沧州-运河区-赵庄西街-鑫达康居园,沧州,运河区,"['无线WIFI', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '餐具炊具', '允许抽烟', '允许携带宠物', '接待婴幼儿2岁以下', '接待老人60岁以上', '接待外宾', '有窗户', '净水机', '洗浴用品', '牙具', '香皂', '刀具菜板', '洗涤用品', '燃气灶']",,,0,,248,,100.0%,100.0%,80.0%,9,4.444
北欧风格两室超大床房,"
                北欧风 超大床房 独立卫生间给你家的感觉 舒适体验
            ",100%,18 晚,小区复式跃层,2室1厅,整租,双人床,2张,4人,1,50平米,提供,沧州-献县-政府南小街-鸿盛家园北门对面,沧州,献县,"['无线WIFI', '淋浴', '空调', '暖气', '全天热水', '毛巾', '拖鞋', '热水壶', '电吹风', '智能门锁', '接待儿童2到12岁', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '燃气灶']",临近中医院 县医院 泰昌购物广场 信誉楼 交通便利。  距文化广场400米 龙岗公园1500米 单桥石桥6公里。    温泉水乐园3.5公里 教堂天主教2公里 出门公交站,高德地图搜索鸿盛家园北门,0,,188,,100.0%,100.0%,100.0%,1,5.0
赛特巨幕观影房1416京南,"
                极米120寸巨幕影院，真皮软床，厨房可做饭，锅具一应俱全，调料需自备
最便捷的服务： 一个电话，网络转账，输入密码，快捷入住、退房 支付宝、微信、信用卡、银联卡…快捷支付
            ",100%,26 晚,酒店式公寓,1室0厅,整租,双人床,1张,2人,1,40平米,提供,沧州-任丘市-会战北道东50米-京南互联网大厦,沧州,任丘市,"['无线WIFI', '淋浴', '空调', '暖气', '电冰箱', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '泳池', '有窗户', '空气净化器', '洗浴用品', '牙具', '香皂', '调料', '洗涤用品', '电磁炉', '卡拉OK', '音响设备']",,,0,,138,,100.0%,100.0%,90.6%,40,4.992
赛特巨幕观影房1418京南,"
                极米120寸巨幕影院，真皮软床，厨房可做饭，锅具一应俱全，调料需自备
最便捷的服务： 一个电话，网络转账，输入密码，快捷入住、退房 支付宝、微信、信用卡、银联卡…快捷支付

            ",100%,26 晚,酒店式公寓,1室0厅,整租,双人床,1张,2人,1,40平米,提供,沧州-任丘市-会战北道东50米-京南互联网大厦,沧州,任丘市,"['无线WIFI', '淋浴', '空调', '暖气', '电冰箱', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '泳池', '有窗户', '空气净化器', '洗浴用品', '牙具', '香皂', '调料', '洗涤用品', '电磁炉', '卡拉OK', '音响设备']",,,0,,138,,100.0%,100.0%,90.6%,40,4.992
赛特情侣观影房666京南,"
                极米150寸巨幕影院，真皮软床，厨房可做饭，锅具一应俱全
最便捷的服务： 一个电话，网络转账，输入密码，快捷入住、退房 支付宝、信用卡、银联卡…快捷支付
            ",100%,26 晚,酒店式公寓,1室0厅,整租,双人床,1张,2人,1,40平米,提供,沧州-任丘市-会战北道东50米-京南互联网大厦,沧州,任丘市,"['无线WIFI', '淋浴', '空调', '暖气', '电冰箱', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '泳池', '有窗户', '空气净化器', '洗浴用品', '牙具', '香皂', '调料', '洗涤用品', '电磁炉', '卡拉OK', '音响设备']",,,0,,168,,100.0%,100.0%,90.6%,40,4.992
赛特公寓NO.18-富丽花园三室二厅,"
                此套公寓装修浪漫温馨，三室一厅，3间卧室（欧式双人软床），带独立厨房油盐酱醋等调料，锅碗盆，刀具，菜板（免费提供），50寸乐视超级电视+40寸乐视超级电视，冰箱，美的立式空调，24小时热水，屈臣氏洗护用品（免费），有停车位、WIFI。
最便捷的服务：一个电话，快捷入住、退房
支付宝、微信、信用卡、银联卡…快捷支付
赛特公寓，任丘**酒店式公寓！可日租，房源遍布任丘各大小区。棋牌室，健身房，太空舱按摩椅，应有尽有。适合商务接待，朋友聚会，招待亲友等，用普通宾馆的价格，享受整套公寓的奢华！通宾馆的价格，享受整套公寓的奢华！
            ",100%,18 晚,酒店式公寓,3室1厅,整租,双人床,3张,6人,2,150平米,提供,沧州-任丘市-渤海中路-富丽花园小区,沧州,任丘市,"['无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '厨房', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '泳池', '有窗户', '空气净化器', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '微波炉', '音响设备']",,,0,,358,,100.0%,100.0%,90.6%,40,4.992
赛特中式观影2206京南,"
                赛特酒店公寓秉承传统文化 
纯实木演绎中华五千年的文化底蕴 
追求入住的精致、含蓄、高贵、儒雅与低调
精选泰国优质乳胶床垫&乳胶枕
大自然的恩惠给您舒适健康的睡眠体验
带独立厨房,锅碗盆，刀具，菜板（免费提供）调料需自备，50寸乐视超级电视+40寸乐视超级电视，冰箱，美的立式空调，24小时热水，屈臣氏洗护用品（免费），有停车位、WIFI。
最便捷的服务：一个电话，快捷入住、退房
支付宝、微信、信用卡、银联卡…快捷支付
赛特公寓，任丘**酒店式公寓！可日租，房源遍布任丘各大小区。棋牌室，健身房，太空舱按摩椅，应有尽有。适合商务接待，朋友聚会，招待亲友等，用普通宾馆的价格，享受整套公寓的奢华！
            ",100%,26 晚,酒店式公寓,1室1厅,整租,双人床,1张,2人,1,60平米,提供,沧州-任丘市-会战北道东50米-京南互联网大厦,沧州,任丘市,"['无线WIFI', '淋浴', '空调', '暖气', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '泳池', '有窗户', '空气净化器', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '燃气灶', '微波炉', '音响设备']",,,0,,168,,100.0%,100.0%,90.6%,40,4.992
赛特情侣观影京南,"
                赛特酒店公寓秉承传统文化 
纯实木演绎中华五千年的文化底蕴 
追求入住的精致、含蓄、高贵、儒雅与低调
精选泰国优质乳胶床垫&乳胶枕
大自然的恩惠给您舒适健康的睡眠体验
带独立厨房，锅碗盆，刀具，菜板（免费提供）调料需自备，50寸乐视超级电视+40寸乐视超级电视，冰箱，美的立式空调，24小时热水，屈臣氏洗护用品（免费），有停车位、WIFI。
最便捷的服务：一个电话，快捷入住、退房
支付宝、微信、信用卡、银联卡…快捷支付
赛特公寓，任丘**酒店式公寓！可日租，房源遍布任丘各大小区。棋牌室，健身房，太空舱按摩椅，应有尽有。适合商务接待，朋友聚会，招待亲友等，用普通宾馆的价格，享受整套公寓的奢华！
            ",100%,26 晚,酒店式公寓,1室0厅,整租,双人床,1张,2人,1,60平米,提供,沧州-任丘市-会战北道东50米-京南互联网大厦,沧州,任丘市,"['无线WIFI', '淋浴', '空调', '暖气', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '接待老人60岁以上', '被子', '泳池', '有窗户', '茶几', '空气净化器', '洗浴用品', '牙具', '卡拉OK', '音响设备']",,,0,,168,,100.0%,100.0%,90.6%,40,4.992
